Table 1. Provisional cases of notifiable diseases by prefecture in Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3rd week, 2018",,"Data collected as of January 24, 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Ebola hemorrhagic fever,,Crimean-Congo hemorrhagic fever,,Smallpox,,South American hemorrhagic fever,,"Plague",,Marburg disease,,"Lassa fever",,Acute poliomyelitis,,Tuberculosis,,"Diphtheria",,"Severe Acute Respiratory Syndrome(SARS)",,Middle East Respiratory Syndrome Coronavirus,,Avian influenza H5N1,,Avian influenza H7N9,,Cholera,,Shigellosis,,Enterohemorrhagic Escherichia coli infection,,Typhoid fever,,"Paratyphoid fever",,Hepatitis E,,West Nile fever,,Hepatitis A,,Echinococcosis,,Yellow fever,,Psittacosis,,Omsk hemorrhagic fever,,Relapsing fever,,Kyasanur forest disease,,Q fever,,"Rabies",,Coccidioidomycosis,,Monkeypox,,Zika virus infection,,Severe Fever with Thrombocytopenia Syndrome(SFTS),,Hemorrhagic fever with renal syndrome,,Western equine encephalitis,,Tick-borne encephalitis,,Anthrax,,Chikungunya fever,,Scrub typhus(Tsutsugamushi disease),,Dengue fever,,Eastern equine encephalitis,,Avian influenza (exclud. Avian influenza both H5N1 and H7N9),,"Nipah virus infection",,Japanese spotted fever,,Japanese encephalitis,,Hantavirus pulmonary syndrome,,Herpes B virus infection,,Glanders,,Brucellosis,,Venezuelan equine encephalitis,,Hendra virus infection,,Epidemic typhus,,Botulism,,Malaria,,Tularemia,,Lyme disease,,"Lyssavirus infection(excluding rabies)",,Rift valley fever,,"Melioidosis",,"Legionellosis",,"Leptospirosis",,"Rocky mountain spotted fever",,"Amebiasis",,Viral hepatitis(excluding hepatitis A and E),,Carbapenem-resistant enterobacteriaceae infection,,Acute encephalitis(excluding JE and WNE),,Cryptosporidiosis,,Creutzfeldt-Jakob disease,,"Severe invasive streptococcal infections(TSLS)",,"Acquired immunodeficiency syndrome (AIDS)",,Giardiasis,,Invasive haemophilus influenzae infection,,Invasive meningococcal infection,,Invasive streptococcal pneumoniae infection,,Varicella (limited to hospiltalized case),,Congenital rubella syndrome,,Syphilis,,Disseminated cryptococcal infection,,Tetanus,,Vancomycin-resistant S. aureus infection,,Vancomycin-resistant Enterococcus infection,,Pertussis,,Rubella,,Measles,,Multiple drug-resistant Acinetobacter infection,
,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018
Total No.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,795,0,0,0,0,0,0,0,0,0,0,0,2,4,8,15,30,1,2,0,0,4,8,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,17,44,0,0,0,0,11,25,2,7,29,78,24,67,0,0,4,12,15,50,13,39,2,3,11,28,1,4,64,288,4,20,0,0,93,236,3,5,0,0,0,0,0,0,38,96,2,2,0,1,0,1
Hokkaido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,1,2,0,0,0,1,0,0,2,4,0,2,0,0,1,2,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0
Aomori,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iwate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Miyagi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,2,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Akita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
Yamagata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
Fukushima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,6,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
Ibaraki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,2,0,0,1,1,0,0,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
