Table 1. Provisional cases of notifiable diseases by prefecture in Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22nd week, 2018",,"Data collected as of June 6, 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Ebola hemorrhagic fever,,Crimean-Congo hemorrhagic fever,,Smallpox,,South American hemorrhagic fever,,"Plague",,Marburg disease,,"Lassa fever",,Acute poliomyelitis,,Tuberculosis,,"Diphtheria",,"Severe Acute Respiratory Syndrome(SARS)",,Middle East Respiratory Syndrome Coronavirus,,Avian influenza H5N1,,Avian influenza H7N9,,Cholera,,Shigellosis,,Enterohemorrhagic Escherichia coli infection,,Typhoid fever,,"Paratyphoid fever",,Hepatitis E,,West Nile fever,,Hepatitis A,,Echinococcosis,,Yellow fever,,Psittacosis,,Omsk hemorrhagic fever,,Relapsing fever,,Kyasanur forest disease,,Q fever,,"Rabies",,Coccidioidomycosis,,Monkeypox,,Zika virus infection,,Severe Fever with Thrombocytopenia Syndrome(SFTS),,Hemorrhagic fever with renal syndrome,,Western equine encephalitis,,Tick-borne encephalitis,,Anthrax,,Chikungunya fever,,Scrub typhus(Tsutsugamushi disease),,Dengue fever,,Eastern equine encephalitis,,Avian influenza (exclud. Avian influenza both H5N1 and H7N9),,"Nipah virus infection",,Japanese spotted fever,,Japanese encephalitis,,Hantavirus pulmonary syndrome,,Herpes B virus infection,,Glanders,,Brucellosis,,Venezuelan equine encephalitis,,Hendra virus infection,,Epidemic typhus,,Botulism,,Malaria,,Tularemia,,Lyme disease,,"Lyssavirus infection(excluding rabies)",,Rift valley fever,,"Melioidosis",,"Legionellosis",,"Leptospirosis",,"Rocky mountain spotted fever",,"Amebiasis",,Viral hepatitis(excluding hepatitis A and E),,Carbapenem-resistant enterobacteriaceae infection,,Acute Flaccid Paralysis (excluding Acute poliomyelitis),,Acute encephalitis(excluding JE and WNE),,Cryptosporidiosis,,Creutzfeldt-Jakob disease,,"Severe invasive streptococcal infections(TSLS)",,"Acquired immunodeficiency syndrome (AIDS)",,Giardiasis,,Invasive haemophilus influenzae infection,,Invasive meningococcal infection,,Invasive streptococcal pneumoniae infection,,Varicella (limited to hospiltalized case),,Congenital rubella syndrome,,Syphilis,,Disseminated cryptococcal infection,,Tetanus,,Vancomycin-resistant S. aureus infection,,Vancomycin-resistant Enterococcus infection,,Pertussis,,Rubella,,Measles,,Multiple drug-resistant Acinetobacter infection,
,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018,Current week,Cum 2018
Total No.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,8651,0,0,0,0,0,0,0,0,0,0,0,2,3,78,87,558,0,18,1,10,7,168,0,0,17,358,0,4,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,27,0,0,0,0,1,1,0,0,1,1,5,76,2,53,0,0,0,0,0,0,2,52,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,18,0,0,0,0,0,0,0,0,0,1,33,524,0,1,0,0,9,336,1,80,29,678,0,7,5,334,1,8,5,89,6,342,22,511,0,32,11,211,0,17,33,1786,9,170,0,0,86,2601,2,73,1,38,0,0,1,21,132,1929,2,34,3,167,0,8
Hokkaido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,259,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,46,0,1,0,0,2,41,0,0,1,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,6,0,4,1,19,0,0,0,5,0,2,0,4,0,7,1,12,0,1,1,13,0,0,2,49,0,6,0,0,3,42,0,1,0,3,0,0,0,3,5,54,0,0,0,0,0,0
Aomori,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,11,0,0,0,1,0,0,0,2,0,3,0,2,0,0,0,0,0,0,0,7,0,2,0,0,0,15,0,0,0,0,0,0,0,3,0,18,0,0,0,0,0,0
Iwate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,2,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,9,0,1,0,0,0,12,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0
Miyagi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,4,0,1,0,6,0,0,0,0,0,1,0,0,1,10,0,6,0,0,0,2,0,0,1,25,0,0,0,0,1,31,0,0,0,1,0,0,0,0,0,6,0,1,0,0,0,0
Akita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,10,1,5,0,0,0,3,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0
Yamagata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,1,0,3,0,1,0,1,0,2,0,1,0,14,0,2,0,0,0,3,0,1,0,1,0,0,0,0,2,41,0,0,0,0,0,0
Fukushima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,0,0,1,19,0,0,0,4,0,0,1,2,0,8,0,5,0,0,0,5,0,0,0,11,0,3,0,0,0,43,0,3,0,1,0,0,0,0,1,17,0,0,0,0,0,0
Ibaraki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,6,0,3,1,7,0,0,0,15,0,0,0,1,1,4,0,6,0,4,0,1,0,0,0,25,0,1,0,0,3,43,0,0,0,1,0,0,0,0,2,16,0,0,0,3,0,0
